ID,Date,Element,Data_Value
CHM00052983,2006-08-13,TMIN,164
CHM00052983,2006-08-13,TMAX,220
CHM00056080,2013-07-30,TMAX,224
CHM00056080,2014-02-18,TMIN,-203
CHM00052983,2013-10-17,TMIN,7
CHM00052983,2006-11-17,TMAX,101
CHM00052983,2008-04-11,TMIN,10
CHM00056080,2006-11-02,TMIN,-53
CHM00056080,2006-11-02,TMAX,97
CHM00056046,2010-05-02,TMAX,169
CHM00056046,2013-04-20,TMAX,103
CHM00052983,2008-04-09,TMIN,57
CHM00052983,2008-04-09,TMAX,236
CHM00052983,2012-09-18,TMIN,58
CHM00056046,2010-02-08,TMIN,-156
CHM00056046,2010-05-02,TMIN,-52
CHM00052983,2007-12-06,TMAX,47
CHM00052889,2007-07-31,TMIN,155
CHM00052889,2007-07-31,TMAX,279
CHM00056046,2013-06-29,TMIN,82
CHM00056080,2011-03-22,TMIN,-143
CHM00052983,2005-11-26,TMIN,-72
CHM00056046,2005-08-07,TMIN,79
CHM00056046,2005-08-07,TMAX,136
CHM00052983,2015-12-11,TMIN,-45
CHM00056080,2011-11-23,TMAX,105
CHM00052983,2008-04-01,TMAX,75
CHM00056046,2008-12-12,TMAX,42
CHM00052983,2008-04-01,TMIN,-23
CHM00056080,2011-11-23,TMIN,-91
CHM00052983,2005-11-26,TMAX,93
CHM00056080,2007-06-09,TMIN,26
CHM00056080,2006-11-17,TMAX,81
CHM00052983,2006-10-26,TMAX,167
CHM00052983,2006-10-26,TMIN,-2
CHM00056080,2006-11-17,TMIN,-21
CHM00056080,2011-03-29,TMIN,-65
CHM00056046,2005-02-17,TMAX,-21
CHM00056080,2007-06-27,TMAX,214
CHM00056080,2007-06-09,TMAX,191
CHM00056080,2013-02-12,TMAX,62
CHM00052889,2008-04-05,TMIN,90
CHM00056046,2009-04-12,TMIN,-28
CHM00056046,2009-04-12,TMAX,41
CHM00056080,2010-10-16,TMIN,-28
CHM00056080,2010-10-16,TMAX,164
CHM00056046,2015-08-12,TMIN,1
CHM00056080,2009-12-27,TMIN,-189
CHM00056046,2012-11-13,TMIN,-177
CHM00056046,2009-01-14,TMIN,-204
CHM00056046,2009-04-20,TMAX,68
CHM00056046,2009-01-14,TMAX,-24
CHM00056080,2009-12-27,TMAX,24
CHM00056046,2009-04-20,TMIN,-47
CHM00056046,2012-11-13,TMAX,57
CHM00052889,2008-06-20,TMAX,285
CHM00052889,2008-06-20,TMIN,184
CHM00056080,2013-02-12,TMIN,-97
CHM00052889,2008-04-05,TMAX,224
CHM00056080,2007-06-27,TMIN,30
CHM00052983,2005-12-29,TMAX,7
CHM00056046,2007-07-07,TMAX,153
CHM00052983,2011-12-23,TMAX,-26
CHM00056080,2014-11-16,TMIN,-100
CHM00052889,2007-04-27,TMAX,221
CHM00056080,2005-09-05,TMAX,164
CHM00056046,2010-10-16,TMIN,-83
CHM00056080,2005-09-05,TMIN,41
CHM00056080,2010-05-02,TMIN,-8
CHM00056080,2011-12-06,TMIN,-61
CHM00056080,2010-05-02,TMAX,233
CHM00056080,2010-07-17,TMAX,213
CHM00052983,2013-06-14,TMIN,115
CHM00056080,2008-09-03,TMIN,8
CHM00056080,2009-04-01,TMAX,60
CHM00056080,2008-03-23,TMIN,-24
CHM00056080,2009-04-01,TMIN,-26
CHM00056080,2011-12-06,TMAX,-10
CHM00056046,2008-11-13,TMAX,73
CHM00056080,2010-07-17,TMIN,82
CHM00056080,2014-11-16,TMAX,55
CHM00052889,2005-10-21,TMAX,114
CHM00056080,2011-01-26,TMAX,-14
CHM00052983,2014-11-28,TMIN,-80
CHM00056046,2010-10-12,TMAX,81
CHM00052983,2013-10-19,TMIN,-7
CHM00052983,2014-11-28,TMAX,67
CHM00052983,2015-04-24,TMIN,47
CHM00052983,2005-09-07,TMAX,252
CHM00052983,2015-09-14,TMIN,46
CHM00056080,2009-12-20,TMIN,-196
CHM00056080,2011-01-26,TMIN,-140
CHM00056080,2012-08-24,TMIN,58
CHM00056080,2012-08-24,TMAX,200
CHM00056046,2012-01-05,TMIN,-225
CHM00056046,2012-01-05,TMAX,-53
CHM00056080,2009-12-20,TMAX,41
CHM00056046,2010-10-16,TMAX,132
CHM00052889,2005-10-21,TMIN,-9
CHM00052889,2007-04-27,TMIN,82
CHM00056046,2008-11-13,TMIN,-97
CHM00056046,2014-02-23,TMAX,36
CHM00056046,2011-03-04,TMAX,54
CHM00056046,2014-02-23,TMIN,-158
CHM00056080,2005-07-29,TMAX,191
CHM00056046,2009-06-28,TMIN,69
CHM00052889,2006-08-09,TMIN,200
CHM00056080,2009-12-30,TMAX,48
CHM00056046,2010-01-01,TMIN,-228
CHM00056080,2009-12-30,TMIN,-187
CHM00056080,2009-07-10,TMAX,179
CHM00056046,2010-01-01,TMAX,-15
CHM00056080,2009-07-10,TMIN,113
CHM00052983,2007-05-27,TMIN,105
CHM00052983,2008-06-08,TMIN,79
CHM00052983,2008-06-08,TMAX,248
CHM00052983,2012-05-07,TMAX,198
CHM00052983,2008-08-26,TMAX,232
CHM00056080,2012-08-26,TMAX,227
CHM00056080,2013-09-06,TMIN,19
CHM00056080,2012-08-26,TMIN,31
CHM00056080,2005-07-29,TMIN,104
CHM00052983,2014-08-31,TMIN,83
CHM00052983,2008-06-12,TMAX,291
CHM00052889,2006-08-09,TMAX,348
CHM00052983,2008-06-12,TMIN,112
CHM00056080,2008-03-23,TMAX,52
CHM00056046,2006-11-02,TMIN,-114
CHM00056046,2011-03-04,TMIN,-95
CHM00052983,2010-10-14,TMIN,21
CHM00056046,2008-01-18,TMAX,39
CHM00056046,2006-11-02,TMAX,49
CHM00052983,2010-10-14,TMAX,145
CHM00056080,2005-11-26,TMAX,51
CHM00056080,2005-11-26,TMIN,-117
CHM00056046,2014-04-16,TMIN,-60
CHM00056046,2015-09-20,TMIN,7
CHM00056046,2008-01-18,TMIN,-91
CHM00056080,2008-09-03,TMAX,161
CHM00052983,2007-05-27,TMAX,259
CHM00052983,2007-11-21,TMAX,47
CHM00056046,2014-04-16,TMAX,92
CHM00056046,2009-06-28,TMAX,149
CHM00052983,2011-12-23,TMIN,-139
CHM00052889,2006-01-02,TMAX,32
CHM00056046,2005-10-25,TMAX,62
CHM00056046,2009-03-05,TMAX,31
CHM00056080,2006-09-13,TMIN,37
CHM00056046,2008-09-22,TMIN,30
CHM00056046,2012-04-16,TMAX,22
CHM00056046,2008-01-23,TMAX,-33
CHM00052983,2006-11-26,TMAX,15
CHM00056080,2005-09-21,TMAX,181
CHM00056046,2009-03-05,TMIN,-148
CHM00056080,2005-09-21,TMIN,71
CHM00052983,2012-11-12,TMAX,85
CHM00052983,2012-11-12,TMIN,-73
CHM00056046,2009-12-27,TMAX,-54
CHM00056046,2005-01-16,TMIN,-215
CHM00052983,2008-04-16,TMAX,219
CHM00056046,2005-01-16,TMAX,-25
CHM00052889,2008-11-15,TMIN,40
CHM00056046,2008-01-23,TMIN,-165
CHM00052983,2010-07-26,TMAX,308
CHM00056046,2010-04-29,TMAX,123
CHM00056080,2006-09-13,TMAX,111
CHM00056080,2010-09-26,TMIN,21
CHM00056046,2011-05-25,TMIN,-23
CHM00052889,2005-08-05,TMIN,166
CHM00052889,2005-08-05,TMAX,285
CHM00056080,2008-01-26,TMIN,-196
CHM00056080,2010-09-26,TMAX,136
CHM00056046,2012-04-16,TMIN,-36
CHM00056046,2009-12-27,TMIN,-261
CHM00056080,2011-01-30,TMIN,-212
CHM00052983,2007-05-25,TMAX,232
CHM00052983,2010-08-06,TMIN,125
CHM00052983,2010-08-06,TMAX,317
CHM00056046,2010-04-29,TMIN,-45
CHM00052983,2010-07-26,TMIN,154
CHM00056080,2014-04-08,TMIN,-47
CHM00056080,2008-01-26,TMAX,-62
CHM00056046,2008-09-22,TMAX,203
CHM00052983,2006-12-08,TMAX,-23
CHM00052889,2008-11-15,TMAX,97
CHM00056080,2011-01-30,TMAX,10
CHM00056080,2008-03-18,TMAX,106
CHM00052983,2007-12-05,TMAX,61
CHM00056080,2012-11-17,TMIN,-110
CHM00052983,2010-12-28,TMIN,-165
CHM00052983,2005-09-19,TMAX,203
CHM00056080,2015-03-06,TMIN,-77
CHM00056080,2013-05-26,TMIN,28
CHM00056080,2015-03-06,TMAX,88
CHM00052983,2005-09-07,TMIN,90
CHM00052983,2011-06-01,TMAX,242
CHM00052983,2005-09-19,TMIN,133
CHM00056046,2008-12-14,TMAX,12
CHM00052983,2010-12-28,TMAX,0
CHM00056046,2011-03-20,TMIN,-73
CHM00056046,2008-12-14,TMIN,-193
CHM00056046,2005-10-25,TMIN,-97
CHM00056046,2010-10-12,TMIN,-6
CHM00056046,2011-03-20,TMAX,8
CHM00056080,2009-03-16,TMIN,-68
CHM00052889,2006-01-02,TMIN,-105
CHM00056080,2009-04-20,TMIN,18
CHM00056046,2006-09-30,TMIN,-43
CHM00056080,2008-08-23,TMAX,214
CHM00056080,2008-08-23,TMIN,105
CHM00056080,2008-03-18,TMIN,-36
CHM00056046,2013-01-14,TMIN,-220
CHM00056046,2013-01-14,TMAX,-1
CHM00052983,2008-03-24,TMAX,135
CHM00056046,2005-11-26,TMAX,58
CHM00056046,2005-11-26,TMIN,-189
CHM00056080,2014-06-03,TMAX,234
CHM00056046,2014-07-29,TMIN,68
CHM00056080,2009-03-16,TMAX,140
CHM00056046,2006-09-30,TMAX,124
CHM00056046,2014-07-29,TMAX,181
CHM00056080,2009-04-20,TMAX,132
CHM00056080,2014-06-03,TMIN,94
CHM00052983,2012-05-30,TMIN,72
CHM00052983,2012-05-30,TMAX,250
CHM00056080,2012-11-17,TMAX,127
CHM00052983,2006-11-17,TMIN,-53
CHM00052983,2005-12-29,TMIN,-121
CHM00056046,2011-05-28,TMIN,36
CHM00052983,2011-08-12,TMIN,171
CHM00056080,2014-08-02,TMAX,239
CHM00052889,2008-07-07,TMAX,350
CHM00056046,2011-11-21,TMAX,13
CHM00052983,2008-06-14,TMAX,157
CHM00056046,2011-11-21,TMIN,-93
CHM00056046,2009-09-01,TMIN,9
CHM00056046,2005-02-13,TMIN,-164
CHM00052983,2011-03-21,TMAX,-37
CHM00056046,2009-09-01,TMAX,145
CHM00056046,2014-02-17,TMAX,-75
CHM00052889,2008-07-07,TMIN,185
CHM00056046,2011-04-03,TMAX,66
CHM00056080,2005-08-07,TMIN,98
CHM00056080,2011-02-25,TMAX,115
CHM00056080,2011-02-25,TMIN,-57
CHM00056046,2011-04-03,TMIN,-31
CHM00052983,2011-08-12,TMAX,324
CHM00056046,2005-02-13,TMAX,0
CHM00052889,2007-06-08,TMIN,167
CHM00056080,2009-08-17,TMAX,252
CHM00052983,2009-08-23,TMAX,237
CHM00052983,2009-08-23,TMIN,148
CHM00056046,2005-02-25,TMIN,-79
CHM00052983,2011-01-01,TMAX,-45
CHM00052983,2005-09-02,TMAX,267
CHM00052983,2011-01-01,TMIN,-114
CHM00056080,2006-09-30,TMIN,30
CHM00056080,2006-09-30,TMAX,170
CHM00056080,2006-07-23,TMIN,87
CHM00052889,2007-06-08,TMAX,277
CHM00052983,2007-05-18,TMAX,300
CHM00052983,2007-07-27,TMAX,220
CHM00052983,2006-07-26,TMAX,332
CHM00056080,2006-07-23,TMAX,165
CHM00052983,2006-07-26,TMIN,105
CHM00052983,2007-05-18,TMIN,89
CHM00056046,2005-12-29,TMAX,10
CHM00056080,2007-06-11,TMAX,112
CHM00056080,2007-06-11,TMIN,65
CHM00052983,2010-05-08,TMIN,66
CHM00052983,2009-01-04,TMIN,-87
CHM00052983,2009-01-04,TMAX,1
CHM00056046,2009-07-08,TMAX,181
CHM00056046,2009-07-08,TMIN,89
CHM00056046,2010-05-10,TMAX,122
CHM00056046,2009-08-14,TMIN,12
CHM00056046,2009-08-14,TMAX,161
CHM00052983,2006-08-02,TMAX,295
CHM00056046,2015-03-06,TMAX,9
CHM00052983,2009-07-12,TMAX,269
CHM00056080,2014-08-08,TMAX,143
CHM00056046,2011-11-30,TMAX,31
CHM00056046,2011-11-30,TMIN,-134
CHM00052983,2005-11-02,TMAX,135
CHM00052983,2008-03-20,TMAX,90
CHM00056046,2012-11-17,TMAX,50
CHM00056046,2012-11-17,TMIN,-188
CHM00056080,2005-02-25,TMIN,-81
CHM00056080,2009-08-17,TMIN,49
CHM00056046,2012-08-26,TMIN,1
CHM00056080,2005-02-25,TMAX,29
CHM00052983,2010-02-19,TMIN,-125
CHM00056080,2013-03-30,TMIN,-63
CHM00052983,2010-02-19,TMAX,72
CHM00052983,2010-05-08,TMAX,225
CHM00056080,2013-03-30,TMAX,144
CHM00052983,2006-08-26,TMAX,287
CHM00052983,2006-08-26,TMIN,107
CHM00056046,2005-12-29,TMIN,-189
CHM00056080,2005-08-07,TMAX,203
CHM00056046,2014-04-17,TMIN,-29
CHM00056046,2012-09-19,TMAX,146
CHM00056046,2012-08-26,TMAX,173
CHM00052983,2015-12-25,TMIN,-145
CHM00056046,2012-09-19,TMIN,-6
CHM00056046,2014-04-17,TMAX,110
CHM00052983,2009-07-12,TMIN,126
CHM00052983,2012-09-20,TMAX,128
CHM00056046,2010-05-10,TMIN,-28
CHM00052889,2005-08-29,TMIN,134
CHM00056080,2014-08-02,TMIN,112
CHM00052889,2008-10-05,TMAX,208
CHM00052983,2012-05-09,TMIN,99
CHM00056080,2006-11-29,TMIN,-145
CHM00052983,2007-05-06,TMAX,259
CHM00056080,2009-03-31,TMIN,-23
CHM00056080,2009-03-31,TMAX,29
CHM00056046,2013-05-22,TMAX,142
CHM00052983,2007-07-22,TMIN,79
CHM00052983,2012-05-09,TMAX,255
CHM00052983,2007-07-22,TMAX,255
CHM00056080,2014-06-23,TMAX,200
CHM00056080,2009-08-06,TMIN,43
CHM00052889,2005-09-25,TMIN,68
CHM00056046,2015-12-21,TMAX,-51
CHM00052889,2005-09-25,TMAX,208
CHM00052889,2005-02-17,TMAX,-28
CHM00056080,2009-08-06,TMAX,235
CHM00052983,2011-05-08,TMAX,178
CHM00056046,2011-06-12,TMIN,26
CHM00056046,2011-06-12,TMAX,108
CHM00056080,2009-01-14,TMAX,37
CHM00056046,2013-05-22,TMIN,-15
CHM00056046,2013-02-11,TMIN,-159
CHM00052983,2011-12-28,TMAX,14
CHM00052983,2011-12-28,TMIN,-130
CHM00056080,2009-01-14,TMIN,-204
CHM00052889,2005-11-16,TMIN,-40
CHM00052983,2008-04-15,TMAX,177
CHM00052889,2005-11-16,TMAX,90
CHM00056080,2005-12-10,TMAX,-36
CHM00056080,2005-12-10,TMIN,-115
CHM00056046,2010-07-10,TMIN,60
CHM00056080,2007-11-21,TMAX,73
CHM00056080,2007-11-21,TMIN,-93
CHM00056080,2008-04-19,TMAX,158
CHM00056080,2006-11-29,TMAX,31
CHM00056080,2008-04-19,TMIN,26
CHM00056046,2010-07-10,TMAX,127
CHM00056080,2014-01-01,TMIN,-151
CHM00052889,2005-02-17,TMIN,-90
CHM00056046,2013-01-10,TMAX,-78
CHM00056080,2014-06-23,TMIN,91
CHM00056080,2006-09-18,TMIN,17
CHM00052983,2015-03-10,TMAX,45
CHM00056046,2007-05-02,TMAX,151
CHM00056046,2011-11-23,TMAX,48
CHM00056046,2011-11-23,TMIN,-141
CHM00052889,2007-07-07,TMAX,290
CHM00052889,2007-07-07,TMIN,207
CHM00052983,2005-02-20,TMAX,1
CHM00052983,2012-05-04,TMAX,176
CHM00052983,2008-02-04,TMAX,-58
CHM00056046,2013-05-09,TMAX,61
CHM00052983,2005-02-20,TMIN,-146
CHM00056046,2006-08-09,TMIN,37
CHM00052889,2007-04-21,TMIN,101
CHM00052889,2007-04-21,TMAX,196
CHM00052983,2005-09-02,TMIN,123
CHM00056046,2006-08-09,TMAX,231
CHM00056080,2006-09-18,TMAX,148
CHM00056046,2005-02-25,TMAX,11
CHM00052889,2008-10-05,TMIN,85
CHM00052983,2014-07-06,TMAX,280
CHM00056046,2014-01-02,TMAX,-2
CHM00056080,2010-06-06,TMIN,85
CHM00056080,2010-06-06,TMAX,157
CHM00052889,2005-12-05,TMIN,-164
CHM00056080,2011-02-15,TMIN,-84
CHM00052889,2005-12-05,TMAX,-24
CHM00052983,2007-05-06,TMIN,78
CHM00052983,2015-08-25,TMIN,86
CHM00052983,2015-03-03,TMAX,42
CHM00056080,2007-07-22,TMAX,186
CHM00056046,2007-05-02,TMIN,-57
CHM00052983,2015-03-03,TMIN,-90
CHM00056080,2007-07-22,TMIN,34
CHM00056080,2014-01-01,TMAX,84
CHM00052983,2015-03-10,TMIN,-43
CHM00056080,2011-02-15,TMAX,95
CHM00052983,2014-12-26,TMAX,3
CHM00052983,2014-07-06,TMIN,120
CHM00052889,2005-08-29,TMAX,299
CHM00052889,2006-07-23,TMAX,250
CHM00052983,2006-08-02,TMIN,129
CHM00056046,2015-09-28,TMIN,25
CHM00056080,2010-04-29,TMAX,157
CHM00056080,2015-08-12,TMIN,43
CHM00056080,2013-02-11,TMIN,-115
CHM00056046,2014-10-04,TMIN,-45
CHM00056046,2014-10-04,TMAX,74
CHM00056046,2008-07-11,TMIN,42
CHM00052983,2011-01-02,TMIN,-120
CHM00056046,2008-07-11,TMAX,161
CHM00056080,2010-11-26,TMIN,-142
CHM00052983,2009-06-30,TMIN,98
CHM00056080,2010-11-26,TMAX,78
CHM00056080,2013-02-11,TMAX,25
CHM00056080,2009-07-08,TMAX,203
CHM00056080,2009-07-08,TMIN,134
CHM00056080,2013-04-25,TMAX,146
CHM00052983,2009-06-30,TMAX,282
CHM00056080,2010-04-29,TMIN,-17
CHM00056080,2008-11-08,TMAX,60
CHM00052983,2011-01-02,TMAX,9
CHM00056080,2009-06-28,TMIN,83
CHM00056080,2005-02-13,TMAX,91
CHM00056080,2005-02-13,TMIN,-98
CHM00056046,2012-09-24,TMAX,117
CHM00056080,2009-06-28,TMAX,187
CHM00056046,2006-07-23,TMIN,51
CHM00056046,2006-07-23,TMAX,146
CHM00056046,2014-06-05,TMAX,155
CHM00056046,2010-09-26,TMAX,153
CHM00056046,2010-09-26,TMIN,23
CHM00056046,2014-06-05,TMIN,52
CHM00056046,2005-10-24,TMIN,-117
CHM00056046,2005-10-24,TMAX,34
CHM00056046,2014-12-11,TMAX,-7
CHM00056080,2006-08-13,TMAX,228
CHM00056080,2008-11-08,TMIN,-69
CHM00056080,2006-08-13,TMIN,117
CHM00056046,2009-08-06,TMIN,2
CHM00056046,2014-01-04,TMIN,-239
CHM00056046,2007-06-03,TMIN,12
CHM00056080,2015-12-21,TMAX,38
CHM00052889,2008-06-11,TMAX,313
CHM00056046,2014-09-03,TMIN,9
CHM00056046,2014-09-03,TMAX,142
CHM00052889,2008-06-11,TMIN,166
CHM00056080,2011-11-30,TMAX,61
CHM00056046,2011-03-03,TMAX,69
CHM00056080,2011-11-30,TMIN,-98
CHM00052983,2012-12-29,TMIN,-200
CHM00056046,2011-03-03,TMIN,-151
CHM00052889,2007-05-02,TMIN,119
CHM00052889,2007-05-02,TMAX,257
CHM00052983,2011-11-26,TMAX,93
CHM00056080,2013-07-30,TMIN,51
CHM00052983,2006-09-08,TMAX,141
CHM00052983,2006-09-08,TMIN,78
CHM00056080,2014-02-18,TMAX,-25
CHM00056046,2014-01-04,TMAX,26
CHM00056080,2008-02-12,TMIN,-209
CHM00056046,2014-02-19,TMAX,-45
CHM00056080,2008-02-12,TMAX,-72
CHM00052889,2005-11-26,TMIN,-110
CHM00056046,2007-06-03,TMAX,128
CHM00052983,2008-02-08,TMAX,-72
CHM00056046,2009-08-06,TMAX,185
CHM00052889,2007-11-26,TMAX,89
CHM00052983,2007-07-24,TMIN,105
CHM00052983,2007-07-24,TMAX,267
CHM00056080,2013-09-04,TMIN,34
CHM00052889,2007-11-26,TMIN,-35
CHM00056046,2005-02-07,TMIN,-160
CHM00056046,2005-02-07,TMAX,-7
CHM00052983,2008-02-08,TMIN,-214
CHM00056046,2013-11-07,TMIN,-78
CHM00052983,2012-06-16,TMAX,266
CHM00056046,2006-11-17,TMAX,30
CHM00056046,2006-11-17,TMIN,-113
CHM00052983,2012-12-29,TMAX,-82
CHM00052889,2005-11-26,TMAX,71
CHM00052983,2012-06-16,TMIN,74
CHM00056080,2013-10-09,TMIN,-51
CHM00056046,2010-01-11,TMAX,-39
CHM00052983,2014-12-21,TMAX,-4
CHM00056046,2007-11-26,TMIN,-166
CHM00056046,2007-11-26,TMAX,-37
CHM00056080,2011-11-20,TMIN,-90
CHM00052889,2007-05-13,TMIN,112
CHM00052889,2007-06-03,TMAX,289
CHM00056080,2013-04-11,TMIN,-72
CHM00056046,2012-09-24,TMIN,-4
CHM00056080,2009-03-05,TMIN,-129
CHM00056046,2014-11-16,TMIN,-144
CHM00052889,2007-05-13,TMAX,293
CHM00052983,2007-11-06,TMAX,122
CHM00052983,2007-11-06,TMIN,-30
CHM00056080,2009-03-05,TMAX,-11
CHM00056046,2013-08-26,TMIN,30
CHM00056080,2013-04-11,TMAX,112
CHM00052983,2008-12-03,TMAX,-15
CHM00056046,2011-09-03,TMIN,86
CHM00056046,2013-03-19,TMAX,49
CHM00056046,2011-09-03,TMAX,193
CHM00052889,2006-10-23,TMAX,172
CHM00056046,2014-11-16,TMAX,33
CHM00056046,2014-05-14,TMIN,11
CHM00056046,2014-05-14,TMAX,91
CHM00052983,2015-12-25,TMAX,10
CHM00052889,2006-07-23,TMIN,157
CHM00056046,2013-09-06,TMIN,26
CHM00052983,2014-03-07,TMAX,39
CHM00056080,2013-11-06,TMAX,94
CHM00052983,2005-11-02,TMIN,-26
CHM00052983,2010-08-01,TMAX,323
CHM00056046,2009-08-17,TMIN,0
CHM00056046,2009-08-17,TMAX,197
CHM00056080,2014-12-31,TMAX,68
CHM00056080,2011-03-03,TMIN,-146
CHM00056080,2011-03-03,TMAX,122
CHM00056080,2014-12-31,TMIN,-175
CHM00056080,2011-11-20,TMAX,96
CHM00052889,2006-10-23,TMIN,51
CHM00056080,2013-11-06,TMIN,-95
CHM00056080,2010-07-14,TMIN,123
CHM00052983,2013-01-13,TMIN,-153
CHM00056046,2006-08-13,TMAX,178
CHM00052983,2013-01-15,TMAX,29
CHM00056046,2009-07-10,TMAX,153
CHM00056080,2013-10-09,TMAX,211
CHM00056080,2009-04-12,TMIN,5
CHM00056046,2008-03-23,TMAX,12
CHM00056080,2009-04-12,TMAX,128
CHM00052983,2015-02-26,TMAX,37
CHM00052889,2005-01-19,TMIN,-175
CHM00056080,2005-09-13,TMAX,181
CHM00056080,2005-09-13,TMIN,56
CHM00056046,2009-07-10,TMIN,88
CHM00056046,2014-02-19,TMIN,-255
CHM00056080,2005-02-07,TMIN,-146
CHM00056080,2005-02-07,TMAX,61
CHM00052983,2005-12-26,TMAX,13
CHM00056046,2008-03-23,TMIN,-76
CHM00052983,2015-02-26,TMIN,-42
CHM00052983,2015-05-01,TMIN,50
CHM00052889,2007-06-03,TMIN,211
CHM00056080,2010-02-08,TMAX,145
CHM00052889,2006-09-13,TMIN,76
CHM00056046,2006-08-13,TMIN,55
CHM00052889,2007-12-24,TMIN,-66
CHM00052889,2007-12-24,TMAX,49
CHM00056046,2010-01-11,TMIN,-212
CHM00052889,2005-01-19,TMAX,8
CHM00052983,2013-01-13,TMAX,53
CHM00052983,2013-01-15,TMIN,-122
CHM00052983,2011-08-24,TMAX,251
CHM00052983,2006-09-05,TMAX,199
CHM00052889,2006-09-13,TMAX,187
CHM00052983,2006-09-05,TMIN,67
CHM00056046,2007-12-21,TMIN,-193
CHM00056046,2007-12-21,TMAX,-4
CHM00052983,2014-12-21,TMIN,-167
CHM00056080,2005-12-29,TMAX,66
CHM00056080,2005-12-29,TMIN,-147
CHM00052983,2011-08-24,TMIN,105
CHM00056080,2010-02-08,TMIN,-118
CHM00052889,2005-10-27,TMIN,-46
CHM00056046,2013-05-18,TMIN,-1
CHM00052889,2008-10-01,TMIN,119
CHM00056046,2005-08-23,TMIN,18
CHM00056046,2013-03-22,TMIN,-76
CHM00052983,2015-12-21,TMIN,-125
CHM00056046,2005-08-23,TMAX,167
CHM00056080,2011-02-13,TMAX,44
CHM00056046,2005-03-03,TMAX,-46
CHM00052889,2008-11-14,TMAX,117
CHM00056046,2005-03-03,TMIN,-179
CHM00052983,2014-01-10,TMAX,-12
CHM00052983,2014-12-24,TMIN,-117
CHM00056046,2013-03-22,TMAX,56
CHM00052983,2015-08-16,TMAX,252
CHM00056080,2015-04-26,TMAX,158
CHM00056046,2012-09-06,TMIN,11
CHM00052983,2014-12-24,TMAX,8
CHM00056080,2012-05-09,TMAX,206
CHM00056046,2011-05-30,TMAX,95
CHM00052983,2006-08-25,TMIN,114
CHM00052983,2006-08-25,TMAX,269
CHM00056080,2013-04-26,TMAX,179
CHM00052983,2006-07-23,TMAX,255
CHM00052983,2006-12-06,TMAX,-7
CHM00056080,2008-10-07,TMIN,29
CHM00052983,2006-12-06,TMIN,-37
CHM00056080,2008-10-07,TMAX,89
CHM00056080,2011-08-23,TMAX,205
CHM00052983,2007-11-24,TMAX,143
CHM00056080,2010-12-04,TMAX,107
CHM00056080,2007-07-11,TMAX,176
CHM00052983,2010-11-18,TMAX,52
CHM00056080,2011-08-23,TMIN,47
CHM00056080,2013-05-29,TMIN,-7
CHM00056080,2010-12-04,TMIN,-164
CHM00052889,2005-01-31,TMIN,-126
CHM00056080,2013-04-26,TMIN,-23
CHM00052889,2005-01-31,TMAX,31
CHM00052983,2015-08-01,TMIN,161
CHM00056080,2015-04-26,TMIN,-37
CHM00056080,2007-12-18,TMAX,15
CHM00052889,2008-11-14,TMIN,53
CHM00056046,2008-02-01,TMAX,-135
CHM00056046,2011-06-26,TMIN,7
CHM00056080,2011-03-24,TMAX,18
CHM00056046,2011-06-26,TMAX,123
CHM00056046,2012-09-06,TMAX,182
CHM00056046,2007-05-30,TMAX,151
CHM00056046,2007-05-30,TMIN,35
CHM00052983,2010-12-05,TMAX,2
CHM00056080,2005-01-28,TMAX,83
CHM00056080,2014-12-24,TMAX,19
CHM00056080,2014-12-24,TMIN,-163
CHM00056080,2011-01-03,TMIN,-135
CHM00056046,2010-12-05,TMAX,61
CHM00056046,2014-07-02,TMIN,7
CHM00052983,2013-12-19,TMIN,-139
CHM00052983,2013-12-19,TMAX,-31
CHM00056046,2010-12-05,TMIN,-201
CHM00056046,2014-07-02,TMAX,128
CHM00056080,2008-04-06,TMIN,-20
CHM00056080,2007-07-11,TMIN,111
CHM00052983,2014-08-29,TMIN,122
CHM00052983,2014-08-29,TMAX,242
CHM00056080,2015-04-11,TMAX,73
CHM00056046,2015-09-26,TMIN,23
CHM00052889,2007-07-27,TMAX,283
CHM00052889,2007-07-27,TMIN,192
CHM00056080,2012-05-09,TMIN,35
CHM00056080,2011-02-13,TMIN,-170
CHM00052889,2005-09-02,TMAX,285
CHM00052889,2005-09-02,TMIN,93
CHM00056080,2008-04-06,TMAX,198
CHM00052983,2006-01-02,TMIN,-101
CHM00052983,2006-01-02,TMAX,27
CHM00056080,2008-04-17,TMIN,9
CHM00056080,2008-04-17,TMAX,191
CHM00056046,2006-12-04,TMIN,-135
CHM00056046,2006-12-04,TMAX,75
CHM00052983,2010-05-04,TMAX,233
CHM00052983,2010-05-04,TMIN,85
CHM00056080,2007-12-18,TMIN,-115
CHM00052889,2006-09-30,TMAX,204
CHM00056080,2005-09-23,TMIN,18
CHM00056046,2008-02-01,TMIN,-193
CHM00056080,2011-12-27,TMAX,49
CHM00052889,2005-10-25,TMAX,158
CHM00056080,2006-12-04,TMIN,-84
CHM00056080,2006-12-04,TMAX,65
CHM00052889,2005-10-25,TMIN,-27
CHM00052889,2007-11-13,TMIN,56
CHM00052889,2007-11-13,TMAX,163
CHM00056080,2011-12-27,TMIN,-129
CHM00052983,2009-07-16,TMAX,271
CHM00056046,2010-12-31,TMIN,-192
